code,State,No. of Tax Payers eligible to File,No. Tax Payers filed by Due Date,No. of Tax Payers filed after due date,Total Returns Filed,No. of Tax Payers eligible to File,No. Tax Payers filed by Due Date,No. of Tax Payers filed after due date,Total Returns Filed,No. of Tax Payers eligible to File,No. Tax Payers filed by Due Date,No. of Tax Payers filed after due date,Total Returns Filed,No. of Tax Payers eligible to File,No. Tax Payers filed by Due Date,No. of Tax Payers filed after due date,Total Returns Filed,No. of Tax Payers eligible to File,No. Tax Payers filed by Due Date,No. of Tax Payers filed after due date,Total Returns Filed,No. of Tax Payers eligible to File,No. Tax Payers filed by Due Date,No. of Tax Payers filed after due date,Total Returns Filed,No. of Tax Payers eligible to File,No. Tax Payers filed by Due Date,No. of Tax Payers filed after due date,Total Returns Filed,No. of Tax Payers eligible to File,No. Tax Payers filed by Due Date,No. of Tax Payers filed after due date,Total Returns Filed,No. of Tax Payers eligible to File,No. Tax Payers filed by Due Date,No. of Tax Payers filed after due date,Total Returns Filed,No. of Tax Payers eligible to File,No. Tax Payers filed by Due Date,No. of Tax Payers filed after due date,Total Returns Filed,No. of Tax Payers eligible to File,No. Tax Payers filed by Due Date,No. of Tax Payers filed after due date,Total Returns Filed,No. of Tax Payers eligible to File,No. Tax Payers filed by Due Date,No. of Tax Payers filed after due date,Total Returns Filed
1,Jammu and Kashmir,83362,6915,72219,79134,83081,20447,58655,79102,83835,27415,52742,80157,86377,27314,53891,81205,87783,45076,36772,81848,88382,57872,24320,82192,88352,60368,22282,82650,86447,63625,19415,83040,84627,66253,17267,83520,45570,27633,16701,44334,44854,31323,13923,45246,84140,60758,24929,85687
2,Himachal Pradesh,85900,8356,72512,80868,85444,23354,57516,80870,85305,33677,47839,81516,86772,35023,47524,82547,88104,51906,31666,83572,89380,64989,19425,84414,90577,66916,18425,85341,90998,69719,16364,86083,91034,70864,15908,86772,40225,24101,12335,36436,39963,27128,10496,37624,90790,66128,22998,89126
3,Punjab,312045,21475,270065,291540,311421,79839,211610,291449,312776,127403,165039,292442,313307,134638,160519,295157,316396,181512,115938,297450,318929,239265,59924,299189,321958,247418,53792,301210,323060,254150,48676,302826,323550,263280,41059,304339,144815,95397,34888,130285,144139,103966,28935,132901,318519,245059,63271,308330
4,Chandigarh,27102,2381,23586,25967,26687,7124,18784,25908,26720,12309,13576,25885,26875,12748,13169,25917,26954,16450,9582,26032,27174,19801,6306,26107,27266,20548,5623,26171,27151,21327,4920,26247,26992,22221,4072,26293,12937,9080,3512,12592,12710,9797,2924,12721,26399,20288,6114,26402
5,Uttarakhand,131425,16526,103089,119615,130423,36716,83129,119845,130093,46924,74072,120996,132671,51090,71984,123074,135332,73229,51507,124736,138271,92621,33586,126207,140605,95239,32959,128198,141075,102644,27121,129765,140248,106298,24901,131199,71169,39594,23959,63553,69125,44408,20779,65187,138667,93683,40891,134574
6,Haryana,423209,38552,350019,388571,421109,110504,278436,388940,424733,164373,227204,391577,432397,177198,219319,396517,439116,245256,157867,403123,444211,299318,107691,407009,451674,309568,102679,412247,454057,326603,89538,416141,454238,342430,76438,418868,236480,136528,71091,207619,230595,151499,59847,211346,438177,308249,113342,421591
7,Delhi,750773,50872,592741,643613,738386,157544,484384,641928,735720,241681,403366,645047,744442,260242,389822,650064,756644,382047,276503,658550,764172,477432,186319,663751,777864,494200,177510,671710,781370,531886,145582,677468,767321,564644,116848,681492,376545,205337,112995,318332,362039,229612,92014,321626,717401,464296,216976,681272
8,Rajasthan,551496,40057,477472,517529,550123,147042,371692,518734,556868,213082,312172,525254,565483,230484,303444,533928,572250,330813,209581,540394,582052,418470,128872,547342,590940,429441,125308,554749,594928,455539,104977,560516,594970,474358,91981,566339,254311,153353,80040,233393,253807,176513,65621,242134,590776,392458,189379,581837
9,Uttar Pradesh,1152209,96701,954663,1051364,1134246,296243,753706,1049949,1134575,408655,646577,1055232,1163634,440961,636675,1077636,1186115,681257,412200,1093457,1210642,852568,256183,1108751,1230797,870853,254857,1125710,1235793,922947,214846,1137793,1231355,965854,182840,1148694,676084,422532,183425,605957,651597,466341,153070,619411,1203078,819148,355001,1174149
10,Bihar,319318,26977,264266,291243,318723,74079,218846,292925,326795,72696,226320,299016,336400,84592,219896,304488,343478,158518,150525,309043,355383,221921,93114,315035,365633,212057,108680,320737,370137,239961,84225,324186,372999,261867,67082,328949,223052,108992,71061,180053,218640,129207,57591,186798,376756,224983,120111,345094
11,Sikkim,7507,1112,5497,6609,7513,1952,4667,6619,7574,2307,4354,6661,7650,2480,4223,6703,7695,3248,3475,6723,7706,4478,2246,6724,7795,4312,2441,6753,7846,4771,2033,6804,7893,5046,1796,6842,5264,2499,1694,4193,5086,2841,1468,4309,7885,4639,2529,7168
12,Arunachal Pradesh,12439,1318,8130,9448,11980,2024,7401,9425,12071,2464,7002,9466,12276,2794,6746,9540,12473,4103,5550,9653,12614,5048,4612,9660,12787,5389,4389,9778,12973,5652,4239,9891,13123,6296,3686,9982,9471,3108,3369,6477,9338,3491,3099,6590,12705,5283,4918,10201
13,Nagaland,6695,924,4661,5585,6654,1406,4176,5582,6636,1894,3707,5601,6730,1759,3904,5663,6785,2722,2994,5716,6814,3358,2395,5753,6964,3438,2390,5828,7048,3742,2174,5916,7088,3958,2012,5970,5686,2712,1901,4613,5621,3025,1671,4696,6948,3478,2607,6085
14,Manipur,10507,722,7160,7882,10513,1321,6536,7857,10608,2268,5635,7903,10870,1660,6361,8021,11132,3026,5095,8121,11315,3730,4439,8169,11545,4085,4224,8309,11604,4654,3762,8416,11593,5280,3255,8535,9713,3393,3284,6677,9310,3946,2845,6791,10990,4656,4072,8728
15,Mizoram,6220,1314,3456,4770,6236,1701,3084,4785,6293,2181,2632,4813,6429,1732,3154,4886,6586,2849,2102,4951,6663,3078,1872,4950,6801,3260,1757,5017,6877,3526,1593,5119,6826,3847,1396,5243,5390,2282,1623,3905,5128,2658,1333,3991,6600,3725,1704,5429
16,Tripura,24177,2820,18446,21266,24098,6553,14717,21270,24301,8288,13134,21422,24725,8649,13078,21727,25089,13197,8774,21971,25352,16416,5608,22024,25657,17064,5175,22239,25765,17548,4850,22398,25839,18150,4519,22669,15838,8306,4521,12827,15495,9316,3647,12963,25465,16009,7073,23082
17,Meghalaya,26610,4535,16203,20738,26470,8702,11986,20688,25760,9083,11532,20615,25696,9066,11795,20861,25913,13486,7511,20997,25659,14818,6209,21027,26031,15157,6106,21263,26186,15812,5603,21415,26317,16667,4926,21593,16878,7596,4711,12307,16504,8254,4109,12363,25358,15642,6030,21672
18,Assam,145681,14258,114843,129101,145010,31312,97769,129081,146684,32596,97653,130249,151002,37041,95723,132764,153079,61053,73559,134612,156081,82975,52219,135194,159400,87511,49427,136938,161009,92782,45671,138453,161396,98374,41977,140351,108346,47301,41290,88591,101792,54374,36087,90461,155251,80725,63785,144510
19,West Bengal,611179,44424,500683,545107,606429,144542,399418,543960,606073,185650,358984,544634,610188,189699,358477,548176,613926,310788,239749,550537,616763,404568,147126,551694,621241,419972,134317,554289,624748,438244,119715,557959,625592,455081,106294,561375,329721,167188,101783,268971,323065,190410,82127,272537,619161,420855,147537,568392
20,Jharkhand,143479,14433,121628,136061,143225,37002,99147,136149,144577,48201,88940,137141,147922,50964,88349,139313,150500,78655,62227,140882,153397,100945,41208,142153,155748,100236,43338,143574,156900,110982,33989,144971,155521,117329,29061,146390,96011,57497,30382,87879,92769,64322,24935,89257,153057,98317,51254,149571
21,Odisha,222881,29275,182844,212119,223846,61478,151377,212855,227236,66911,148401,215312,232779,72021,146122,218143,236990,123443,97147,220590,242455,163684,59568,223252,245898,170880,55270,226150,247799,178345,50927,229272,248265,185905,46408,232313,136662,73090,47761,120851,130439,85083,38675,123758,245647,165743,73101,238844
22,Chattisgarh,106914,9658,91561,101219,106827,20125,81279,101404,107995,34895,67479,102374,110315,34826,69171,103997,111481,47133,58006,105139,113499,63747,42323,106070,114692,64171,42803,106974,115249,70741,37164,107905,115872,79391,29909,109300,66168,34705,26229,60934,65704,38979,24233,63212,116311,47068,67026,114094
23,Madhya Pradesh,351098,25016,317797,342813,350849,73096,269990,343086,353115,119678,225779,345457,360296,132558,217256,349814,365792,195704,157512,353216,374326,254856,102391,357247,378033,254283,106761,361044,379234,277234,86783,364017,378853,300736,66455,367191,171701,106059,56595,162654,169194,116811,50265,167076,378386,199843,176506,376349
24,Gujrat,892394,37821,807756,845577,888497,206979,638774,845753,888717,396063,453876,849939,899174,433675,424893,858568,909355,586440,280508,866948,919225,679924,196349,876273,928340,649465,234985,884450,932930,724876,167174,892050,933808,768518,132473,900991,471009,331834,111502,443336,469149,356663,97513,454176,935950,699616,222316,921932
25,Daman and Diu,5839,453,4986,5439,5819,1228,4200,5428,5809,2565,2844,5409,5794,2307,3060,5367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Dadra and Nagar Haveli,8243,686,6996,7682,8217,1726,5946,7672,8277,3434,4312,7746,13062,3735,4061,7796,14257,7079,6103,13182,14364,8346,4820,13166,14515,8528,4735,13263,14537,9172,4141,13313,14477,10132,3216,13348,10236,6279,2926,9205,10198,6670,2638,9308,13967,8769,4720,13489
27,Maharastra,1379682,71615,1188766,1260381,1370063,206895,1053484,1260379,1376699,357757,908066,1265823,1386159,417917,855225,1273142,1395892,620883,661406,1282289,1408098,856100,432994,1289094,1413160,878829,419099,1297928,1410829,951368,356791,1308159,1406326,1022123,297721,1319844,685252,383642,249644,633286,667048,426019,220329,646348,1363993,866125,474574,1340699
29,Karnataka,733840,99660,575988,675648,729493,203693,473553,677246,737436,237400,445920,683320,746987,297116,391522,688638,758127,427206,267798,695004,768520,505482,195534,701016,770579,517901,188920,706821,769439,548857,165518,714375,769503,585393,134248,719641,526548,352267,134938,487205,525083,378780,116356,495136,765317,539873,197895,737768
30,Goa,36015,4252,25775,30027,35551,7270,22806,30076,35630,10369,19871,30240,35883,11013,19343,30356,36112,15141,15379,30520,36289,18972,11614,30586,36624,19521,11273,30794,36792,20298,10718,31016,36918,22678,8566,31244,23509,10488,7791,18279,22626,11473,6977,18450,35459,20167,11390,31557
31,Lakshadweep,261,27,172,199,261,44,154,198,266,67,136,203,273,67,140,207,282,90,126,216,289,112,108,220,289,120,97,217,287,129,90,219,275,2557,2777,220,225,90,83,173,223,104,75,179,272,125,101,226
32,Kerala,303568,23755,254516,278271,301693,52624,225927,278551,303033,73185,207264,280449,305881,81296,201257,282553,309941,123817,162074,285891,313197,180079,107974,288053,316872,197900,93109,291009,319591,209513,85202,294715,320883,228047,69827,297874,237285,145562,72542,218104,231667,154098,66490,220588,314391,194949,109850,304799
33,Tamil Nadu,875836,90182,720767,810949,872102,211651,600289,811940,879453,288086,528912,816998,900135,335465,492963,828428,916182,504046,332175,836221,928683,614787,227060,841847,933135,627948,222134,850082,933314,671883,185864,857747,923873,699395,167550,866945,726285,519637,160153,679790,715063,545907,141606,687513,910875,659309,227668,886977
34,Puducherry,19650,2834,14844,17678,19392,4800,12801,17601,19399,6955,10762,17717,19794,6957,10989,17946,20052,10081,8022,18103,20172,12415,5668,18083,20319,12872,5357,18229,20437,13644,4698,18342,20149,14430,4010,18440,15727,10475,3938,14413,15666,10874,3671,14545,19723,13268,5359,18627
35,Andaman and Nicobar Island,3851,149,3369,3518,3844,651,2859,3510,3825,1058,2478,3536,3845,576,2970,3546,3856,1190,2352,3542,3868,1532,2017,3549,3955,1685,1899,3584,3994,1894,1715,3609,4014,2235,1400,3635,3140,1490,1296,2786,3099,1547,1274,2821,3984,2029,1674,3703
36,Telangana,357349,41912,260441,302353,355488,84632,218083,302715,358237,116669,188093,304762,364550,117058,191632,308690,368236,171317,140246,311563,371659,195649,118102,313751,376783,203944,113233,317177,379786,219292,102066,321358,381213,241659,83747,325406,286191,159471,80074,239545,282649,170947,72661,243608,372165,219798,114507,334305
37,Andhra Pradesh,282611,30367,221686,252053,279976,70507,181616,252123,281786,91865,162030,253895,285895,94592,161664,256256,289101,151173,106633,257806,291802,176421,82642,259063,295238,187583,74096,261679,296582,195830,68546,264376,297340,206406,61165,267571,215259,135264,54770,190034,211045,143101,49373,192474,290704,183740,88371,272111
38,Ladakh,2817,825,2059,2884,3040,690,2215,2905,3108,1133,1815,2948,3245,1184,1887,3071,3370,1613,1572,3185,3518,1964,1364,3328,3623,2248,1179,3427,3714,2515,1000,3515,3842,2798,844,3642,1986,1066,750,1816,2072,1329,735,2064,4235,3069,1175,4244
97,Other Territory,81,10,57,67,81,16,51,67,81,44,23,67,82,51,17,68,82,54,13,67,82,55,12,67,82,60,7,67,82,56,11,67,81,59,8,67,74,51,10,61,75,56,7,63,81,54,15,69
